"0","library(rgl)"
"0","#library(rglwidget) #does not show any pictures in Rmarkdown if rglwidget()  is called after rgl"
"0","setupKnitr()"
"0","knitr::opts_chunk$set(echo = TRUE,"
"0","                      warning = FALSE,"
"0","                      message=FALSE,"
"0","                      webgl = TRUE,"
"0","                      dpi=100,"
"0","                      fig.width = 7, "
"0","                      fig.height = 7,"
"0","                      fig.align='left',rgl.closewindows=TRUE"
"0","                      )"
"0","require(Umatrix)"
"0","require(FCPS)"
"0","require(DataVisualizations)"
"0","require(ProjectionBasedClustering)"
"0","require(GeneralizedUmatrix)"
"0","require(stats)"
"0","require(caret)"
"2","Loading required package: caret
"
"2","Loading required package: lattice
"
"0","knitr::knit_hooks$set(webgl = hook_webgl)"
