"0",""
"0","res = esomTrain(Data = data.pca,"
"0","                Lines = 60,"
"0","                Columns = 80,"
"0","                Epochs = 1000,"
"0","                Toroid = T,"
"0","                NeighbourhoodFunction = ""cone"","
"0","                StartLearningRate = 0.9,"
"0","                EndLearningRate = 0.01,"
"0","                StartRadius = 30,"
"0","                EndRadius = 2,"
"0","                NeighbourhoodCooling = ""Lead In Lead Out"","
"0","                LearningRateCooling = ""Lead In Lead Out"","
"0","                Key = data[,1],"
"0","                UmatrixForEsom = T)"
"1","[1]"
"1"," ""Epoch: 1 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 1 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 2 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 2 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 3 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 3 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 4 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 4 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 5 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 5 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 6 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 6 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 7 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 7 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 8 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 8 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 9 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 9 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 10 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 10 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 11 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 11 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 12 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 12 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 13 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 13 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 14 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 14 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 15 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 15 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 16 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 16 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 17 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 17 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 18 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 18 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 19 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 19 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 20 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 20 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 21 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 21 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 22 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 22 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 23 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 23 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 24 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 24 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 25 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 25 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 26 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 26 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 27 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 27 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 28 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 28 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 29 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 29 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 30 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 30 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 31 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 31 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 32 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 32 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 33 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 33 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 34 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 34 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 35 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 35 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 36 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 36 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 37 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 37 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 38 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 38 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 39 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 39 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 40 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 40 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 41 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 41 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 42 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 42 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 43 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 43 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 44 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 44 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 45 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 45 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 46 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 46 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 47 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 47 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 48 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 48 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 49 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 49 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 50 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 50 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 51 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 51 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 52 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 52 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 53 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 53 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 54 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 54 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 55 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 55 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 56 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 56 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 57 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 57 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 58 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 58 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 59 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 59 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 60 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 60 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 61 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 61 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 62 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 62 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 63 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 63 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 64 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 64 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 65 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 65 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 66 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 66 finished. 569 datapoints changed bestmatch"""
