"0",""
"0","normalize <- function(x) {"
"0","  return ((x - min(x)) / (max(x) - min(x)))"
"0","}"
"0",""
"0","data.nr <- as.data.frame(lapply(data, function(x) {"
"0","  if (is.numeric(x)) {"
"0","    return(normalize(x))"
"0","  } else {"
"0","    return(x)"
"0","  }"
"0","}))"
"0",""
"0","data.nr = as.matrix(data.nr)"
"0","data.sc = scale(data)"
"0",""
"0","pca_result <- prcomp(data[, -1], scale. = TRUE)"
"0","pca_transformed_data <- pca_result$x"
"0","data.pca <- as.matrix(cbind(data[, 1], pca_transformed_data))"
"0",""
"0","data.current <- data.nr"
