"0","projection=ProjectionBasedClustering::NeRV("
"0","  Data = Chainlink$Data)"
"1","Using current .Random.seed as RNG seed.
"
"2","Initial cost: "
"2","207.7"
"2","
"
"2","Starting round "
"2","0"
"2","...
"
"1","gradient "
"1","1.17867"
"1","
"
"1","gradient "
"1","0.155933"
"1","
"
"2","Beta: "
"2","0.132309"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0443815"
"2","
"
"1","gradient "
"1","3.29123"
"1","
"
"2","Beta: "
"2","20.8857"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0434341"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0434341"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","1"
"2","...
"
"1","gradient "
"1","8.9554"
"1","
"
"1","gradient "
"1","2.50091"
"1","
"
"2","Beta: "
"2","0.279556"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0199719"
"2","
"
"1","gradient "
"1","0.80471"
"1","
"
"2","Beta: "
"2","0.128514"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0177655"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0177655"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","2"
"2","...
"
"1","gradient "
"1","0.489836"
"1","
"
"1","gradient "
"1","3.02624"
"1","
"
"2","Beta: "
"2","6.17784"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0208475"
"2","
"
"1","gradient "
"1","4.89633"
"1","
"
"2","Beta: "
"2","0.466612"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0142172"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0142172"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","3"
"2","...
"
"1","gradient "
"1","4.02457"
"1","
"
"1","gradient "
"1","0.377962"
"1","
"
"2","Beta: "
"2","0.09514"
"2","
"
"2","ConjGrad step end cost: "
"2","0.016881"
"2","
"
"1","gradient "
"1","0.0355819"
"1","
"
"2","Beta: "
"2","0.0919026"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0168374"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0168374"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","4"
"2","...
"
"1","gradient "
"1","0.383527"
"1","
"
"1","gradient "
"1","0.0196093"
"1","
"
"2","Beta: "
"2","0.0494306"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0279658"
"2","
"
"1","gradient "
"1","0.00148713"
"1","
"
"2","Beta: "
"2","0.0750019"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0279643"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0279643"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","5"
"2","...
"
"1","gradient "
"1","1.96943"
"1","
"
"1","gradient "
"1","0.173753"
"1","
"
"2","Beta: "
"2","0.0898326"
"2","
"
"2","ConjGrad step end cost: "
"2","0.047984"
"2","
"
"1","gradient "
"1","0.00783108"
"1","
"
"2","Beta: "
"2","0.0436375"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0479793"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0479793"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","6"
"2","...
"
"1","gradient "
"1","10.5527"
"1","
"
"1","gradient "
"1","2.15672"
"1","
"
"2","Beta: "
"2","0.201434"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0852904"
"2","
"
"1","gradient "
"1","0.272129"
"1","
"
"2","Beta: "
"2","0.139963"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0852013"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0852013"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","7"
"2","...
"
"1","gradient "
"1","57.0484"
"1","
"
"1","gradient "
"1","27.9446"
"1","
"
"2","Beta: "
"2","0.473648"
"2","
"
"2","ConjGrad step end cost: "
"2","0.16155"
"2","
"
"1","gradient "
"1","17.2164"
"1","
"
"2","Beta: "
"2","0.536407"
"2","
"
"2","ConjGrad step end cost: "
"2","0.158392"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.158392"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","8"
"2","...
"
"1","gradient "
"1","924.332"
"1","
"
"1","gradient "
"1","795.027"
"1","
"
"2","Beta: "
"2","0.811197"
"2","
"
"2","ConjGrad step end cost: "
"2","0.226762"
"2","
"
"1","gradient "
"1","1262.6"
"1","
"
"2","Beta: "
"2","1.21349"
"2","
"
"2","ConjGrad step end cost: "
"2","0.187862"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.187862"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","9"
"2","...
"
"1","gradient "
"1","12128.9"
"1","
"
"1","gradient "
"1","8867.46"
"1","
"
"2","Beta: "
"2","0.768027"
"2","
"
"2","ConjGrad step end cost: "
"2","0.161577"
"2","
"
"1","gradient "
"1","2855.49"
"1","
"
"2","Beta: "
"2","0.317248"
"2","
"
"2","ConjGrad step end cost: "
"2","0.140552"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.140552"
"2","
"
"2","Done.
"
"2","
"
"2","Starting final round, performing "
"2","40"
"2"," optimization steps.
"
"1","gradient "
"1","20713.3"
"1","
"
"1","gradient "
"1","10847.8"
"1","
"
"2","Beta: "
"2","0.367383"
"2","
"
"2","ConjGrad step end cost: "
"2","0.222422"
"2","
"
"1","gradient "
"1","11180.9"
"1","
"
"2","Beta: "
"2","0.79828"
"2","
"
"2","ConjGrad step end cost: "
"2","0.215136"
"2","
"
"1","gradient "
"1","42505"
"1","
"
"2","Beta: "
"2","3.54685"
"2","
"
"2","ConjGrad step end cost: "
"2","0.199477"
"2","
"
"1","gradient "
"1","40567.1"
"1","
"
"2","Beta: "
"2","0.841367"
"2","
"
"2","ConjGrad step end cost: "
"2","0.185309"
"2","
"
"1","gradient "
"1","7173.34"
"1","
"
"2","Beta: "
"2","0.0289809"
"2","
"
"2","ConjGrad step end cost: "
"2","0.166217"
"2","
"
"1","gradient "
"1","4399.36"
"1","
"
